ID,Type,SKU,GTIN,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Manage stock?,Low stock amount,Backorders allowed?,Sold individually?,Weight,Length,Width,Height,Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position
11,simple,SM-YAM-ALPHA,,Mat for Yamaha Alpha,1,0,visible,Mat for Yamaha Alpha.,Custom-fit scooter mat for Yamaha Alpha.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > YAMAHA,"Alpha, Yamaha Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/ALPHA/ALPHA (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/ALPHA/ALPHA (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/ALPHA/ALPHA (2).jpg",,,,,,,,,0
12,simple,SM-YAM-RAYZRBS6,,Mat for Yamaha Ray ZR BS6,1,0,visible,Mat for Yamaha Ray ZR BS6.,Scooter mat specifically designed for Yamaha Ray ZR BS6.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > YAMAHA,"Ray ZR BS6, Yamaha Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/RAY ZR BS6/RAY ZR BS6 (1).png,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/RAY ZR BS6/RAY ZR BS6 (2).png,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/RAY ZR BS6/RAY ZR BS6 (3).png",,,,,,,,,0
13,simple,SM-YAM-FAS125,,Mat for Yamaha Fascino 125,1,0,visible,Mat for Yamaha Fascino 125.,Elegant and durable scooter mat for Yamaha Fascino 125.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > YAMAHA,"Fascino 125, Yamaha Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/FASCINO 125/FASCINO 125 (1).png,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/FASCINO 125/FASCINO 125 (3).png,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/FASCINO 125/FASCINO 125 (2).png",,,,,,,,,0
14,simple,SM-YAM-FASCINO,,Mat for Yamaha Fascino (Older Model),1,0,visible,Mat for Yamaha Fascino (Old).,Scooter mat for the classic Yamaha Fascino model.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > YAMAHA,"Fascino, Yamaha Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/FASCINO/FASCINO (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/FASCINO/FASCINO (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/FASCINO/FASCINO (3).jpg",,,,,,,,,0
15,simple,SM-YAM-RAYZ,,Mat for Yamaha Ray Z,1,0,visible,Mat for Yamaha Ray Z.,Perfectly fitting scooter mat for Yamaha Ray Z.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > YAMAHA,"Ray Z, Yamaha Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/RAY Z/RAY Z (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/RAY Z/RAY Z (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/RAY Z/RAY Z (3).jpg",,,,,,,,,0
16,simple,SM-YAM-RAYZR,,Mat for Yamaha Ray ZR (Older Model),1,0,visible,Mat for Yamaha Ray ZR (Old).,Scooter mat for the Yamaha Ray ZR (non-BS6 version).,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > YAMAHA,"Ray ZR, Yamaha Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/RAY ZR/RAY ZR (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/RAY ZR/RAY ZR (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/YAMAHA/RAY ZR/RAY ZR (2).jpg",,,,,,,,,0
17,grouped,HONDA-MATS-GROUP,,Honda Scooter Mats Collection,1,0,visible,Mats for Honda Scooters.,Explore our collection of scooter mats for various Honda models. Quality and precision fit.,,,taxable,,1,,0,,0,0,,,,,1,,,,"Scooter Mats, Brands > HONDA","Honda, Scooter Mats, Collection",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/GRAZIA BS6/GRAZIA BS6 (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/GRAZIA BS6/GRAZIA BS6 (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/GRAZIA BS6/GRAZIA BS6 (2).jpg",,,,"SM-HON-GRZBS6,SM-HON-GRAZIA,SM-HON-ACTBIG,SM-HON-DIOBS4,SM-HON-DIO125,SM-HON-CLIQ,SM-HON-ETERNO,SM-HON-DIOBS6,SM-HON-ACTOLD,SM-HON-ACTI,SM-HON-DIOOLD,SM-HON-AVIATOR,SM-HON-ACT125BS6,SM-HON-ACT4G,SM-HON-ACTIVA,SM-HON-ACT5G,SM-HON-ACT3G,SM-HON-ACT125,SM-HON-ACT6G",,,,,0
18,simple,SM-HON-GRZBS6,,Mat for Honda Grazia BS6,1,0,visible,Mat for Honda Grazia BS6.,Scooter mat for Honda Grazia BS6.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Grazia BS6, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/GRAZIA BS6/GRAZIA BS6 (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/GRAZIA BS6/GRAZIA BS6 (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/GRAZIA BS6/GRAZIA BS6 (2).jpg",,,,,,,,,0
19,simple,SM-HON-GRAZIA,,Mat for Honda Grazia,1,0,visible,Mat for Honda Grazia.,Scooter mat for Honda Grazia.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Grazia, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/GRAZIA/GRAZIA (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/GRAZIA/GRAZIA (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/GRAZIA/GRAZIA (1).jpg",,,,,,,,,0
20,simple,SM-HON-ACTBIG,,Mat for Honda Activa Bigline,1,0,visible,Mat for Honda Activa Bigline.,Scooter mat for Honda Activa Bigline.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Activa Bigline, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA BIGLINE/ACTIVA 110 BIGLINE (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA BIGLINE/ACTIVA 110 BIGLINE (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA BIGLINE/ACTIVA 110 BIGLINE (2).jpg",,,,,,,,,0
21,simple,SM-HON-DIOBS4,,Mat for Honda Dio BS4,1,0,visible,Mat for Honda Dio BS4.,Scooter mat for Honda Dio BS4.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Dio BS4, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/DIO BS 4/DIO BS4 (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/DIO BS 4/DIO BS4 (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/DIO BS 4/DIO BS4 (1).jpg",,,,,,,,,0
22,simple,SM-HON-DIO125,,Mat for Honda Dio 125,1,0,visible,Mat for Honda Dio 125.,Scooter mat for Honda Dio 125.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Dio 125, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/DIO 125/DIO 125 (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/DIO 125/DIO 125 (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/DIO 125/DIO 125 (2).jpg",,,,,,,,,0
23,simple,SM-HON-CLIQ,,Mat for Honda Cliq,1,0,visible,Mat for Honda Cliq.,Scooter mat for Honda Cliq.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Cliq, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/CLIQ/CLIQ (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/CLIQ/CLIQ (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/CLIQ/CLIQ (3).jpg",,,,,,,,,0
24,simple,SM-HON-ETERNO,,Mat for Honda Eterno,1,0,visible,Mat for Honda Eterno.,Scooter mat for Honda Eterno.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Eterno, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ETERNO/ETERNO (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ETERNO/ETERNO (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ETERNO/ETERNO (2).jpg",,,,,,,,,0
25,simple,SM-HON-DIOBS6,,Mat for Honda Dio BS6,1,0,visible,Mat for Honda Dio BS6.,Scooter mat for Honda Dio BS6.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Dio BS6, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/DIO BS 6/DIO BS6 (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/DIO BS 6/DIO BS6 (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/DIO BS 6/DIO BS6 (1).jpg",,,,,,,,,0
26,simple,SM-HON-ACTOLD,,Mat for Honda Activa Old,1,0,visible,Mat for Honda Activa Old.,Scooter mat for older Honda Activa models.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Activa Old, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA OLD/ACTIVA OLD (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA OLD/ACTIVA OLD (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA OLD/ACTIVA OLD (3).jpg",,,,,,,,,0
27,simple,SM-HON-ACTI,,Mat for Honda Activa i,1,0,visible,Mat for Honda Activa i.,Scooter mat for Honda Activa i.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Activa i, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA I/ACTIVA i (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA I/ACTIVA i (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA I/ACTIVA i (3).jpg",,,,,,,,,0
28,simple,SM-HON-DIOOLD,,Mat for Honda Dio Old (SCV100),1,0,visible,Mat for Honda Dio Old (SCV100).,Scooter mat for older Honda Dio models (SCV100).,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Dio Old, SCV100, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/DIO OLD (SCV100)/DIO OLD (SCV100) (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/DIO OLD (SCV100)/DIO OLD (SCV100) (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/DIO OLD (SCV100)/DIO OLD (SCV100) (2).jpg",,,,,,,,,0
29,simple,SM-HON-AVIATOR,,Mat for Honda Aviator,1,0,visible,Mat for Honda Aviator.,Scooter mat for Honda Aviator.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Aviator, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/AVIATOR/AVIATOR (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/AVIATOR/AVIATOR (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/AVIATOR/AVIATOR (2).jpg",,,,,,,,,0
30,simple,SM-HON-ACT125BS6,,Mat for Honda Activa 125 BS6,1,0,visible,Mat for Honda Activa 125 BS6.,Scooter mat for Honda Activa 125 BS6.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Activa 125 BS6, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 125 BS6/ACTIVA 125 BS6 (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 125 BS6/ACTIVA 125 BS6 (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 125 BS6/ACTIVA 125 BS6 (3).jpg",,,,,,,,,0
31,simple,SM-HON-ACT4G,,Mat for Honda Activa 4G,1,0,visible,Mat for Honda Activa 4G.,Scooter mat for Honda Activa 4G.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Activa 4G, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 4G/ACTIVA 4G (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 4G/ACTIVA 4G (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 4G/ACTIVA 4G (2).jpg",,,,,,,,,0
32,simple,SM-HON-ACTIVA,,Mat for Honda Activa,1,0,visible,Mat for Honda Activa.,Scooter mat for general Honda Activa models.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Activa, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA/ACTIVA (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA/ACTIVA (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA/ACTIVA (2).jpg",,,,,,,,,0
33,simple,SM-HON-ACT5G,,Mat for Honda Activa 5G,1,0,visible,Mat for Honda Activa 5G.,Scooter mat for Honda Activa 5G.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Activa 5G, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 5G/ACTIVA 5G (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 5G/ACTIVA 5G (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 5G/ACTIVA 5G (3).jpg",,,,,,,,,0
34,simple,SM-HON-ACT3G,,Mat for Honda Activa 3G,1,0,visible,Mat for Honda Activa 3G.,Scooter mat for Honda Activa 3G.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Activa 3G, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 3G/ACTIVA 3G (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 3G/ACTIVA 3G (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 3G/ACTIVA 3G (3).jpg",,,,,,,,,0
35,simple,SM-HON-ACT125,,Mat for Honda Activa 125,1,0,visible,Mat for Honda Activa 125.,Scooter mat for Honda Activa 125 (non-BS6).,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Activa 125, Honda Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 125/ACTIVA 125 (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 125/ACTIVA 125 (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/HONDA/ACTIVA 125/ACTIVA 125 (2).jpg",,,,,,,,,0
36,simple,SM-HON-ACT6G,,Mat for Honda Activa 6G,1,0,visible,Mat for Honda Activa 6G.,Scooter mat for Honda Activa 6G.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > HONDA,"Activa 6G, Honda Mat",,http://localhost/pittappillil-enterprises/wp-content/uploads/2025/03/product-01.jpg,,,,,,,,,0
37,grouped,TVS-MATS-GROUP,,TVS Scooter Mats Collection,1,0,visible,Mats for TVS Scooters.,High-quality mats for a wide range of TVS scooter models.,,,taxable,,1,,0,,0,0,,,,,1,,,,"Scooter Mats, Brands > TVS","TVS, Scooter Mats, Collection",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/ZEST/ZEST (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/ZEST/ZEST (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/ZEST/ZEST (3).jpg",,,,"SM-TVS-ZEST,SM-TVS-JUP125,SM-TVS-NTORQ,SM-TVS-SCOOTYPEP,SM-TVS-IQUBE,SM-TVS-JUP110,SM-TVS-WEGO,SM-TVS-JUP113",,,,,0
38,simple,SM-TVS-ZEST,,Mat for TVS Zest,1,0,visible,Mat for TVS Zest.,Scooter mat for TVS Zest.,,,taxable,,1,,0,,0,0,0.65,,,,1,,,,Brands > TVS,"Zest, TVS Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/ZEST/ZEST (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/ZEST/ZEST (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/ZEST/ZEST (3).jpg",,,,,,,,,0
39,simple,SM-TVS-JUP125,,Mat for TVS Jupiter 125,1,0,visible,Mat for TVS Jupiter 125.,Scooter mat for TVS Jupiter 125.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > TVS,"Jupiter 125, TVS Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/JUPITER 125/JUPITER 125 (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/JUPITER 125/JUPITER 125 (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/JUPITER 125/JUPITER 125 (3).jpg",,,,,,,,,0
40,simple,SM-TVS-NTORQ,,Mat for TVS Ntorq,1,0,visible,Mat for TVS Ntorq.,Scooter mat for TVS Ntorq.,,,taxable,,1,,0,,0,0,0.7,,,,1,,,,Brands > TVS,"Ntorq, TVS Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/NTORQ/NTORQ (2).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/NTORQ/NTORQ (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/NTORQ/NTORQ (3).jpg",,,,,,,,,0
41,simple,SM-TVS-SCOOTYPEP,,Mat for TVS Scooty Pep+,1,0,visible,Mat for TVS Scooty Pep+.,Scooter mat for TVS Scooty Pep+.,,,taxable,,1,,0,,0,0,0.6,,,,1,,,,Brands > TVS,"Scooty Pep, TVS Mat",,"http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/SCOOTY PEP+/SCOOTY PEP+ (1).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/SCOOTY PEP+/SCOOTY PEP+ (3).jpg,http://localhost/pittappillil-enterprises/wp-content/uploads/MATS/TVS/SCOOTY PEP+/SCOOTY PEP+ (2).jpg",,,,,,,,,0
